INCIDENT_TYPE,HUNDRED_BLOCK,MONTH,YEAR,FILE_NUMBER,lon,lat
Theft from Motor Vehicle,12100 103A AVE,1,2020,20-10034,-122.8862606,49.1902395
Theft from Motor Vehicle,10900 124TH ST,1,2020,20-10067,-122.878698,49.200434
Theft from Motor Vehicle,11100 SCOTT RD,1,2020,20-10098,-122.8775273,49.20328840000001
Theft from Motor Vehicle,11600 97TH AVE,1,2020,20-10113,-122.9012415,49.1790357
Theft from Motor Vehicle,9800 WHALLEY BLVD,1,2020,20-10232,-122.8413807,49.1808096
Theft from Motor Vehicle,10100 KING GEORGE BLVD,1,2020,20-10257,-122.845107,49.186183
Theft from Motor Vehicle,13800 CENTRAL AVE,1,2020,20-10452,-122.8396345,49.1894865
Theft from Motor Vehicle,12800 104TH AVE,1,2020,20-10467,-122.8672185,49.1914494
Theft from Motor Vehicle,12600 97A AVE,1,2020,20-10520,-122.873409,49.1798659
Theft from Motor Vehicle,12500 110TH AVE,1,2020,20-10652,-122.8759358,49.2026455
Theft from Motor Vehicle,13900 102ND AVE,1,2020,20-10820,-122.8371369,49.1877611
Theft from Motor Vehicle,138TH ST / 107A AVE,1,2020,20-11045,-122.839652,49.19748209999999
Theft from Motor Vehicle,12900 106TH AVE,1,2020,20-11204,-122.8650159,49.1951152
Theft from Motor Vehicle,9900 125TH ST,1,2020,20-11296,-122.8750072,49.1839591
Theft from Motor Vehicle,9400 KING GEORGE BLVD,1,2020,20-11665,-122.8458645,49.1736894
Theft from Motor Vehicle,12700 99TH AVE,1,2020,20-11731,-122.870962,49.18224
Theft from Motor Vehicle,10600 138TH ST,1,2020,20-12649,-122.8393635,49.1952234
Theft from Motor Vehicle,13900 101ST AVE,1,2020,20-12792,-122.837189,49.1860376
Theft from Motor Vehicle,9800 KING GEORGE BLVD,1,2020,20-12854,-122.8455116,49.1801408
Theft from Motor Vehicle,10200 127A ST,1,2020,20-13239,-122.8696433,49.18699960000001
Theft from Motor Vehicle,9800 140TH ST,1,2020,20-13309,-122.8331923,49.1799044
Theft from Motor Vehicle,11100 124TH ST,1,2020,20-13398,-122.8786244,49.2043332
Theft from Motor Vehicle,13300 100TH AVE,1,2020,20-13665,-122.8540087,49.1841825
Theft from Motor Vehicle,13500 96TH AVE,1,2020,20-13790,-122.8484424,49.177046
Theft from Motor Vehicle,10900 125TH ST,1,2020,20-13827,-122.8755649,49.2007221
Theft from Motor Vehicle,98B AVE / 134TH ST,1,2020,20-14209,-122.8513408,49.1824221
Theft from Motor Vehicle,13700 101ST AVE,1,2020,20-14222,-122.8417383,49.1861215
Theft from Motor Vehicle,10200 133RD ST,1,2020,20-14275,-122.8540439,49.18798169999999
Theft from Motor Vehicle,9000 141A ST,1,2020,20-14415,-122.8314395,49.1664328
Theft from Motor Vehicle,11400 BRIDGEVIEW DR,1,2020,20-14792,-122.8618269,49.2118008
Theft from Motor Vehicle,106TH AVE / 140TH ST,1,2020,20-14854,-122.8341186,49.1951639
Theft from Motor Vehicle,10200 128TH ST,1,2020,20-14857,-122.8677103,49.188028
Theft from Motor Vehicle,13000 OLD YALE RD,1,2020,20-15003,-122.8622454,49.1898804
Theft from Motor Vehicle,12600 93A AVE,1,2020,20-15041,-122.8092628,49.1723903
Theft from Motor Vehicle,10500 138A ST,1,2020,20-15370,-122.8380481,49.193396
Theft from Motor Vehicle,10600 KING GEORGE BLVD,1,2020,20-15524,-122.8449284,49.1955123
Theft from Motor Vehicle,10800 SCOTT RD,1,2020,20-15579,-122.8823345,49.19927149999999
Theft from Motor Vehicle,13400 102ND AVE,1,2020,20-15596,-122.8486668,49.1870554
Theft from Motor Vehicle,UNIVERSITY DR / 108TH AVE,1,2020,20-15620,-122.8507709,49.1989287
Theft from Motor Vehicle,10900 130A ST,1,2020,20-15694,-122.8602596,49.2010909
Theft from Motor Vehicle,13700 99A AVE,1,2020,20-15733,-122.8402179,49.18313879999999
Theft from Motor Vehicle,102A AVE / UNIVERSITY DR,1,2020,20-15907,-122.8501643,49.1885222
Theft from Motor Vehicle,95TH AVE / 130A ST,1,2020,20-15940,-122.8613498,49.1755314
Theft from Motor Vehicle,12900 107TH AVE,1,2020,20-15946,-122.8650288,49.19684059999999
Theft from Motor Vehicle,10100 128A ST,1,2020,20-15949,-122.8657598,49.186138
Theft from Motor Vehicle,12800 107TH AVE,1,2020,20-15990,-122.8172594,49.1967527
Theft from Motor Vehicle,13300 CENTRAL AVE,1,2020,20-16051,-122.8543132,49.1905819
Theft from Motor Vehicle,13100 106TH AVE,1,2020,20-16116,-122.8597569,49.1949243
Theft from Motor Vehicle,12900 107A AVE,1,2020,20-16264,-122.8649744,49.1977884
Theft from Motor Vehicle,13300 OLD YALE RD,1,2020,20-16328,-122.853708,49.186603
Theft from Motor Vehicle,9500 132A ST,1,2020,20-16552,-122.8551288,49.1753285
Theft from Motor Vehicle,13400 104TH AVE,1,2020,20-16584,-122.8508088,49.1913778
Theft from Motor Vehicle,10200 126TH ST,1,2020,20-17038,-122.8723979,49.1882325
Theft from Motor Vehicle,9400 135TH ST,1,2020,20-125,-122.848412,49.140869
Theft from Motor Vehicle,11000 124TH ST,1,2020,20-680,-122.878468,49.20219669999999
Theft from Motor Vehicle,10200 KING GEORGE BLVD,1,2020,20-2254,-122.8453711,49.1878884
Theft from Motor Vehicle,10200 133RD ST,1,2020,20-4133,-122.8540439,49.18798169999999
Theft from Motor Vehicle,13600 100TH AVE,1,2020,20-6072,-122.8454059,49.1842491
Theft from Motor Vehicle,13000 112TH AVE,1,2020,20-6588,-122.8619065,49.2064208
Theft from Motor Vehicle,11800 103A AVE,1,2020,20-6673,-122.8972328,49.1916054
Theft from Motor Vehicle,10600 140TH ST,1,2020,20-6780,-122.8341186,49.1951639
Theft from Motor Vehicle,13600 100TH AVE,1,2020,20-10686,-122.8454059,49.1842491
Theft from Motor Vehicle,13100 104TH AVE,1,2020,20-11220,-122.8591868,49.19146000000001
Theft from Motor Vehicle,11300 BRIDGEVIEW DR,1,2020,20-11490,-122.866623,49.2080218
Theft from Motor Vehicle,11100 SCOTT RD,1,2020,20-12759,-122.8775273,49.20328840000001
Theft from Motor Vehicle,10200 133RD ST,1,2020,20-14235,-122.8540439,49.18798169999999
Theft from Motor Vehicle,13300 108TH AVE,1,2020,20-15325,-122.8536545,49.1987184
Theft from Motor Vehicle,10600 138TH ST,1,2020,20-13664,-122.8393635,49.1952234
Theft from Motor Vehicle,8200 154B ST,1,2020,20-2,-122.7934122,49.15188
Theft from Motor Vehicle,14100 103A AVE,1,2020,20-264,-122.8313668,49.190528
Theft from Motor Vehicle,16600 78TH AVE,1,2020,20-710,-122.7618936,49.1445416
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-839,-122.8003366,49.18950900000001
Theft from Motor Vehicle,14900 104TH AVE,1,2020,20-860,-122.8092,49.1915
Theft from Motor Vehicle,14100 100A AVE,1,2020,20-966,-122.8315636,49.1851417
Theft from Motor Vehicle,8300 155TH ST,1,2020,20-1126,-122.7924673,49.1671394
Theft from Motor Vehicle,14200 110TH AVE,1,2020,20-1561,-122.8285329,49.20246849999999
Theft from Motor Vehicle,15500 89B AVE,1,2020,20-1755,-122.7918735,49.1659909
Theft from Motor Vehicle,8200 150A ST,1,2020,20-1754,-122.8052107,49.1639378
Theft from Motor Vehicle,14000 100A AVE,1,2020,20-1782,-122.8344646,49.185083
Theft from Motor Vehicle,10000 160TH ST,1,2020,20-2413,-122.7785406,49.1843661
Theft from Motor Vehicle,8200 157TH ST,1,2020,20-2570,-122.7868856,49.1523328
Theft from Motor Vehicle,15400 90TH AVE,1,2020,20-2754,-122.7972302,49.1665032
Theft from Motor Vehicle,10800 156TH ST,1,2020,20-2764,-122.7897003,49.19896319999999
Theft from Motor Vehicle,17400 104TH AVE,1,2020,20-2788,-122.7404132,49.1915026
Theft from Motor Vehicle,10700 142A ST,1,2020,20-3200,-122.8272604,49.1970823
Theft from Motor Vehicle,15900 86A AVE,1,2020,20-3207,-122.780468,49.1602196
Theft from Motor Vehicle,10400 150TH ST,1,2020,20-3535,-122.8064117,49.191529
Theft from Motor Vehicle,104TH AVE / 149A ST,1,2020,20-3641,-122.8077156,49.191536
Theft from Motor Vehicle,8100 148A ST,1,2020,20-3853,-122.8105874,49.1500604
Theft from Motor Vehicle,9100 162A ST,1,2020,20-3907,-122.7713948,49.1678338
Theft from Motor Vehicle,15000 90A AVE,1,2020,20-4275,-122.8057837,49.1667852
Theft from Motor Vehicle,16500 86TH AVE,1,2020,20-4335,-122.765353,49.158737
Theft from Motor Vehicle,9900 151ST ST,1,2020,20-4400,-122.8036888,49.1821805
Theft from Motor Vehicle,15100 105TH AVE,1,2020,20-4413,-122.8026912,49.1932117
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-4495,-122.8003366,49.18950900000001
Theft from Motor Vehicle,15800 99A AVE,1,2020,20-4599,-122.784578,49.1834429
Theft from Motor Vehicle,16000 103RD AVE,1,2020,20-5192,-122.7612602,49.1903336
Theft from Motor Vehicle,14200 MELROSE DR,1,2020,20-5396,-122.8287724,49.206194
Theft from Motor Vehicle,10500 150TH ST,1,2020,20-5486,-122.8060853,49.193449
Theft from Motor Vehicle,7800 160TH ST,1,2020,20-5515,-122.7788293,49.14496399999999
Theft from Motor Vehicle,148TH ST / 101A AVE,1,2020,20-5537,-122.812018,49.18688
Theft from Motor Vehicle,11300 WALLACE DR,1,2020,20-6025,-122.8155651,49.2079831
Theft from Motor Vehicle,15000 80B AVE,1,2020,20-6041,-122.8069652,49.1491822
Theft from Motor Vehicle,15400 84A AVE,1,2020,20-6056,-122.8246692,49.15643799999999
Theft from Motor Vehicle,14500 82ND AVE,1,2020,20-6060,-122.8196715,49.151575
Theft from Motor Vehicle,15100 105TH AVE,1,2020,20-6119,-122.8026912,49.1932117
Theft from Motor Vehicle,11400 142ND ST,1,2020,20-7033,-122.8280653,49.2098299
Theft from Motor Vehicle,7700 164TH ST,1,2020,20-7097,-122.7674932,49.1152465
Theft from Motor Vehicle,10000 143RD ST,1,2020,20-7136,-122.8261499,49.1842811
Theft from Motor Vehicle,16000 111A AVE,1,2020,20-7570,-122.7801274,49.20490179999999
Theft from Motor Vehicle,16800 BLOCK 104TH AVE,1,2020,20-7573,-122.756464,49.191629
Theft from Motor Vehicle,14800 104TH AVE,1,2020,20-7797,-122.8124332,49.1914609
Theft from Motor Vehicle,8400 152ND ST,1,2020,20-7871,-122.8013318,49.15554359999999
Theft from Motor Vehicle,16500 FRASER HWY,1,2020,20-7876,-122.765076,49.1516597
Theft from Motor Vehicle,11200 143A ST,1,2020,20-8009,-122.8248269,49.2061551
Theft from Motor Vehicle,9800 168TH ST,1,2020,20-8109,-122.7562173,49.1787005
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-8795,-122.8003366,49.18950900000001
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-9033,-122.8003366,49.18950900000001
Theft from Motor Vehicle,96TH AVE / 172ND ST,1,2020,20-9100,-122.7459052,49.1770685
Theft from Motor Vehicle,9800 168TH ST,1,2020,20-9155,-122.7562173,49.1787005
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-800038,-122.8003366,49.18950900000001
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-9344,-122.8003366,49.18950900000001
Theft from Motor Vehicle,16200 87TH AVE,1,2020,20-9461,-122.7732414,49.1612462
Theft from Motor Vehicle,14800 105TH AVE,1,2020,20-9910,-122.8123885,49.1927388
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-10060,-122.8003366,49.18950900000001
Theft from Motor Vehicle,8400 156A ST,1,2020,20-10187,-122.788398,49.1562692
Theft from Motor Vehicle,14600 105A AVE,1,2020,20-10259,-122.8175919,49.1937234
Theft from Motor Vehicle,8900 152ND ST,1,2020,20-10348,-122.8008336,49.1646724
Theft from Motor Vehicle,9800 168TH ST,1,2020,20-10701,-122.7562173,49.1787005
Theft from Motor Vehicle,14600 105A AVE,1,2020,20-10977,-122.8175919,49.1937234
Theft from Motor Vehicle,10600 142ND ST,1,2020,20-10999,-122.8281856,49.1953218
Theft from Motor Vehicle,11000 SWAN CRES,1,2020,20-11265,-122.8018022,49.202528
Theft from Motor Vehicle,16400 80TH AVE,1,2020,20-11351,-122.7676605,49.1482348
Theft from Motor Vehicle,16100 FRASER HWY,1,2020,20-11683,-122.7759854,49.1559069
Theft from Motor Vehicle,16000 103RD AVE,1,2020,20-11816,-122.7612602,49.1903336
Theft from Motor Vehicle,8200 150TH ST,1,2020,20-11946,-122.8065982,49.15208699999999
Theft from Motor Vehicle,11400 139TH ST,1,2020,20-12014,-122.8365744,49.2098944
Theft from Motor Vehicle,9000 160TH ST,1,2020,20-12056,-122.778858,49.166472
Theft from Motor Vehicle,15900 89A AVE,1,2020,20-12474,-122.7819712,49.165347
Theft from Motor Vehicle,8200 144A ST,1,2020,20-12695,-122.8215251,49.15202619999999
Theft from Motor Vehicle,15000 101ST AVE,1,2020,20-12989,-122.8057234,49.18602310000001
Theft from Motor Vehicle,15000 101ST AVE,1,2020,20-13401,-122.8057234,49.18602310000001
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-13415,-122.8003366,49.18950900000001
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-13429,-122.8003366,49.18950900000001
Theft from Motor Vehicle,7900 165A ST,1,2020,20-13547,-122.7630846,49.1458275
Theft from Motor Vehicle,103A AVE / 103A AVENUE STRD,1,2020,20-13778,-122.8204517,49.1907773
Theft from Motor Vehicle,8300 148TH ST,1,2020,20-14254,-122.8121975,49.1542289
Theft from Motor Vehicle,14500 88TH AVE,1,2020,20-14276,-122.8206748,49.16280039999999
Theft from Motor Vehicle,10700 150TH ST,1,2020,20-14337,-122.8053479,49.1967644
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-14464,-122.8003366,49.18950900000001
Theft from Motor Vehicle,16700 92A AVE,1,2020,20-14755,-122.7597237,49.1704515
Theft from Motor Vehicle,152ND ST / 86TH AVE,1,2020,20-14867,-122.8015437,49.1592172
Theft from Motor Vehicle,14000 PARK DR,1,2020,20-15276,-122.8338856,49.2064406
Theft from Motor Vehicle,10100 159A ST,1,2020,20-15288,-122.779861,49.1857473
Theft from Motor Vehicle,116TH AVE / KING RD,1,2020,20-15299,-122.8402349,49.21343599999999
Theft from Motor Vehicle,7800 168A ST,1,2020,20-15534,-122.7546734,49.1458722
Theft from Motor Vehicle,14800 107A AVE,1,2020,20-15582,-122.8127971,49.1976196
Theft from Motor Vehicle,10000 156A ST,1,2020,20-15592,-122.788068,49.1844244
Theft from Motor Vehicle,16500 FRASER HWY,1,2020,20-15597,-122.765076,49.1516597
Theft from Motor Vehicle,14800 107A AVE,1,2020,20-15650,-122.8127971,49.1976196
Theft from Motor Vehicle,10100 144TH ST,1,2020,20-15843,-122.823112,49.1861
Theft from Motor Vehicle,10400 150TH ST,1,2020,20-16029,-122.8064117,49.191529
Theft from Motor Vehicle,14800 101A AVE,1,2020,20-16109,-122.8128205,49.1867029
Theft from Motor Vehicle,10600 158A ST,1,2020,20-16470,-122.7824958,49.1953775
Theft from Motor Vehicle,14900 105TH AVE,1,2020,20-16490,-122.80932,49.192904
Theft from Motor Vehicle,15700 104TH AVE,1,2020,20-16521,-122.7869348,49.1915261
Theft from Motor Vehicle,15200 104TH AVE,1,2020,20-16703,-122.801371,49.1912601
Theft from Motor Vehicle,15700 92ND AVE,1,2020,20-18088,-122.7871973,49.1698736
Theft from Motor Vehicle,10600 140TH ST,1,2020,20-9569,-122.8341186,49.1951639
Theft from Motor Vehicle,14500 116A AVE,1,2020,20-9890,-122.820307,49.2142357
Theft from Motor Vehicle,10300 145A ST,1,2020,20-15454,-122.818958,49.189542
Theft from Motor Vehicle,10300 152ND ST,1,2020,20-15616,-122.8003366,49.18950900000001
Theft from Motor Vehicle,14800 100TH AVE,1,2020,20-16115,-122.8122772,49.1841227
Theft from Motor Vehicle,10400 154A ST,1,2020,20-2226,-122.7945975,49.1625871
Theft from Motor Vehicle,7000 144A ST,1,2020,20-16,-122.8220223,49.1367028
Theft from Motor Vehicle,13000 62ND AVE,1,2020,20-320,-122.8623668,49.11547220000001
Theft from Motor Vehicle,7000 KING GEORGE BLVD,1,2020,20-326,-122.8450518,49.12987649999999
Theft from Motor Vehicle,12700 62ND AVE,1,2020,20-615,-122.870519,49.1154842
Theft from Motor Vehicle,7700 146TH ST,1,2020,20-720,-122.8171099,49.1429835
Theft from Motor Vehicle,7300 130A ST,1,2020,20-823,-122.8605069,49.1355289
Theft from Motor Vehicle,6900 127A ST,1,2020,20-1216,-122.869212,49.128271
Theft from Motor Vehicle,12500 58A AVE,1,2020,20-1389,-122.8761078,49.1087586
Theft from Motor Vehicle,15000 76A AVE,1,2020,20-1703,-122.8066684,49.1417576
Theft from Motor Vehicle,12000 NEW MCLELLAN RD,1,2020,20-1760,-122.8903404,49.1025161
Theft from Motor Vehicle,6400 124TH ST,1,2020,20-1851,-122.8787311,49.1194135
Theft from Motor Vehicle,6300 126TH ST,1,2020,20-2290,-122.873426,49.1186296
Theft from Motor Vehicle,7200 130TH ST,1,2020,20-2406,-122.8619438,49.1334105
Theft from Motor Vehicle,137A ST / 67TH AVE,1,2020,20-2679,-122.8412715,49.1241335
Theft from Motor Vehicle,13700 72A AVE,1,2020,20-2784,-122.8428016,49.1349032
Theft from Motor Vehicle,13500 78TH AVE,1,2020,20-2800,-122.8487866,49.144135
Theft from Motor Vehicle,7300 140TH ST,1,2020,20-2896,-122.8344601,49.13556029999999
Theft from Motor Vehicle,7100 133A ST,1,2020,20-2930,-122.8524417,49.1326912
Theft from Motor Vehicle,6400 133A ST,1,2020,20-3127,-122.8524417,49.1326912
Theft from Motor Vehicle,12300 68TH AVE,1,2020,20-3578,-122.8822358,49.1264353
Theft from Motor Vehicle,13300 81ST AVE,1,2020,20-3924,-122.854075,49.1500719
Theft from Motor Vehicle,13600 62ND AVE,1,2020,20-3950,-122.8454798,49.11543589999999
Theft from Motor Vehicle,67TH AVE / 137TH ST,1,2020,20-4008,-122.842639,49.124087
Theft from Motor Vehicle,12900 54A AVE,1,2020,20-4496,-122.8652145,49.101353
Theft from Motor Vehicle,13800 58TH AVE,1,2020,20-4537,-122.8391151,49.1079671
Theft from Motor Vehicle,7400 HURDLE CRES,1,2020,20-4543,-122.8639669,49.1385071
Theft from Motor Vehicle,14700 57A AVE,1,2020,20-4650,-122.7365163,49.1068861
Theft from Motor Vehicle,6900 125A ST,1,2020,20-4896,-122.8745349,49.12881520000001
Theft from Motor Vehicle,14100 73RD AVE,1,2020,20-4988,-122.8317297,49.1350985
Theft from Motor Vehicle,14900 57TH AVE,1,2020,20-5236,-122.8096789,49.1061596
Theft from Motor Vehicle,13900 58TH AVE,1,2020,20-5674,-122.837057,49.1081661
Theft from Motor Vehicle,5900 130B ST,1,2020,20-6012,-122.8599896,49.1105917
Theft from Motor Vehicle,6200 129A ST,1,2020,20-6063,-122.8637008,49.1154719
Theft from Motor Vehicle,7400 KING GEORGE BLVD,1,2020,20-6187,-122.8455601,49.1372279
Theft from Motor Vehicle,6200 130TH ST,1,2020,20-6191,-122.8623668,49.11547220000001
Theft from Motor Vehicle,8000 KING GEORGE BLVD,1,2020,20-6513,-122.8456836,49.14845469999999
Theft from Motor Vehicle,6400 129A ST,1,2020,20-6514,-122.8637011,49.1189733
Theft from Motor Vehicle,13700 58TH AVE,1,2020,20-6590,-122.8431624,49.1088061
Theft from Motor Vehicle,13100 76TH AVE,1,2020,20-6625,-122.8598853,49.1402626
Theft from Motor Vehicle,12800 58TH AVE,1,2020,20-6657,-122.8672699,49.1079167
Theft from Motor Vehicle,14100 72ND AVE,1,2020,20-6700,-122.8316975,49.1334317
Theft from Motor Vehicle,13000 65TH AVE,1,2020,20-800029,-122.8624733,49.120649
Theft from Motor Vehicle,5800 135A ST,1,2020,20-6760,-122.8473577,49.11700690000001
Theft from Motor Vehicle,12900 65TH AVE,1,2020,20-6876,-122.8644838,49.1206893
Theft from Motor Vehicle,13100 63A AVE,1,2020,20-7043,-122.8595639,49.117906
Theft from Motor Vehicle,6600 127TH ST,1,2020,20-7098,-122.8703917,49.1229314
Theft from Motor Vehicle,8300 129TH ST,1,2020,20-7123,-122.8650008,49.1533746
Theft from Motor Vehicle,14100 79TH AVE,1,2020,20-7578,-122.8317258,49.14633930000001
Theft from Motor Vehicle,6100 132A ST,1,2020,20-7863,-122.8548929,49.1140772
Theft from Motor Vehicle,6100 132A ST,1,2020,20-7862,-122.8548929,49.1140772
Theft from Motor Vehicle,7900 134TH ST,1,2020,20-7993,-122.8512534,49.14630469999999
Theft from Motor Vehicle,14000 BLOCK 62ND AVE,1,2020,20-8003,-122.8343582,49.1154525
Theft from Motor Vehicle,14600 79TH AVE,1,2020,20-8503,-122.8162232,49.1453044
Theft from Motor Vehicle,7500 140TH ST,1,2020,20-8508,-122.834504,49.139065
Theft from Motor Vehicle,14100 73RD AVE,1,2020,20-8742,-122.8317297,49.1350985
Theft from Motor Vehicle,132ND ST / 60TH AVE,1,2020,20-8756,-122.856633,49.1118991
Theft from Motor Vehicle,6400 130TH ST,1,2020,20-8991,-122.8622628,49.119106
Theft from Motor Vehicle,7000 128TH ST,1,2020,20-9024,-122.8675069,49.1303108
Theft from Motor Vehicle,6400 130TH ST,1,2020,20-9034,-122.8622628,49.119106
Theft from Motor Vehicle,6400 130TH ST,1,2020,20-9045,-122.8622628,49.119106
Theft from Motor Vehicle,14800 60TH AVE,1,2020,20-800041,-122.8122448,49.1118058
Theft from Motor Vehicle,12500 76TH AVE,1,2020,20-10106,-122.876234,49.1410773
Theft from Motor Vehicle,7800 132ND ST,1,2020,20-10459,-122.8567819,49.14456490000001
Theft from Motor Vehicle,15100 62A AVE,1,2020,20-11221,-122.8025698,49.1163659
Theft from Motor Vehicle,13300 76TH AVE,1,2020,20-11769,-122.8544071,49.1403081
Theft from Motor Vehicle,14700 64TH AVE,1,2020,20-12020,-122.8150381,49.1186419
Theft from Motor Vehicle,5100 157TH ST,1,2020,20-12106,-122.7872054,49.0953271
Theft from Motor Vehicle,7000 KING GEORGE BLVD,1,2020,20-12373,-122.8450518,49.12987649999999
Theft from Motor Vehicle,14200 71ST AVE,1,2020,20-12770,-122.8286383,49.1316067
Theft from Motor Vehicle,13800 79TH AVE,1,2020,20-12791,-122.8398234,49.146112
Theft from Motor Vehicle,7400 KING GEORGE BLVD,1,2020,20-12829,-122.8455601,49.1372279
Theft from Motor Vehicle,135TH ST / 73A AVE,1,2020,20-12839,-122.848339,49.136562
Theft from Motor Vehicle,7400 KING GEORGE BLVD,1,2020,20-12990,-122.8455601,49.1372279
Theft from Motor Vehicle,7900 123RD ST,1,2020,20-13245,-122.8815395,49.1466073
Theft from Motor Vehicle,72ND AVE / 141A ST,1,2020,20-13436,-122.8302473,49.133639
Theft from Motor Vehicle,121A ST / 80TH AVE,1,2020,20-13699,-122.8866892,49.1484877
Theft from Motor Vehicle,8200 KING GEORGE BLVD,1,2020,20-13726,-122.8457324,49.1521818
